--- MISSING THUMBNAILS ---
Product ID 11 (Intel Core i5-14400F): No URL in DB
Product ID 137 (ASUS TUF Gaming GeForce RTX 5090 32G): Missing /uploads/products/gpu/asus-tuf-rtx-5090-32g/thumb.jpg
Product ID 138 (ASUS ROG Strix GeForce RTX 5080 16G): Missing /uploads/products/gpu/asus-rog-rtx-5080-16g/thumb.jpg
Product ID 145 (Logitech G913 TKL Lightspeed Wireless): Missing /uploads/products/keyboard/ban-phim-logitech-g913-tkl-lightspeed-wireless-clicky/thumb.jpg
Product ID 146 (Razer BlackWidow V4 Pro Green Switch): Missing /uploads/products/keyboard/ban-phim-co-razer-blackwidow-v4-pro-green-switch/thumb.jpg

--- MISSING GALLERY IMAGES ---
Product ID 57: Missing /uploads/products/case/asus-rog-hyperion-gr701/gallery-1.jpg
Product ID 57: Missing /uploads/products/case/asus-rog-hyperion-gr701/gallery-2.jpg
Product ID 57: Missing /uploads/products/case/asus-rog-hyperion-gr701/gallery-3.jpg
Product ID 52: Missing /uploads/products/case/cooler-master-td500-v2-chunli/gallery-1.jpg
Product ID 52: Missing /uploads/products/case/cooler-master-td500-v2-chunli/gallery-2.jpg
Product ID 52: Missing /uploads/products/case/cooler-master-td500-v2-chunli/gallery-3.jpg
Product ID 56: Missing /uploads/products/case/corsair-6500x-black/gallery-1.jpg
Product ID 56: Missing /uploads/products/case/corsair-6500x-black/gallery-2.jpg
Product ID 56: Missing /uploads/products/case/corsair-6500x-black/gallery-3.jpg
Product ID 49: Missing /uploads/products/case/corsair-6500x-white/gallery-1.jpg
Product ID 49: Missing /uploads/products/case/corsair-6500x-white/gallery-2.jpg
Product ID 49: Missing /uploads/products/case/corsair-6500x-white/gallery-3.jpg
Product ID 55: Missing /uploads/products/case/jonsbo-d300-black/gallery-1.jpg
Product ID 55: Missing /uploads/products/case/jonsbo-d300-black/gallery-2.jpg
Product ID 55: Missing /uploads/products/case/jonsbo-d300-black/gallery-3.jpg
Product ID 58: Missing /uploads/products/case/jonsbo-tk3-white/gallery-1.jpg
Product ID 58: Missing /uploads/products/case/jonsbo-tk3-white/gallery-2.jpg
Product ID 58: Missing /uploads/products/case/jonsbo-tk3-white/gallery-3.jpg
Product ID 51: Missing /uploads/products/case/jonsbo-z20-pink/gallery-1.jpg
Product ID 51: Missing /uploads/products/case/jonsbo-z20-pink/gallery-2.jpg
Product ID 51: Missing /uploads/products/case/jonsbo-z20-pink/gallery-3.jpg
Product ID 50: Missing /uploads/products/case/jonsbo-z20-white/gallery-1.jpg
Product ID 50: Missing /uploads/products/case/jonsbo-z20-white/gallery-2.jpg
Product ID 50: Missing /uploads/products/case/jonsbo-z20-white/gallery-3.jpg
Product ID 53: Missing /uploads/products/case/nzxt-h9-elite-white/gallery-1.jpg
Product ID 53: Missing /uploads/products/case/nzxt-h9-elite-white/gallery-2.jpg
Product ID 53: Missing /uploads/products/case/nzxt-h9-elite-white/gallery-3.jpg
Product ID 54: Missing /uploads/products/case/tryx-luca-l70-black/gallery-1.jpg
Product ID 54: Missing /uploads/products/case/tryx-luca-l70-black/gallery-2.jpg
Product ID 54: Missing /uploads/products/case/tryx-luca-l70-black/gallery-3.jpg
Product ID 15: Missing /uploads/products/ram/corsair-vengeance-rgb-white-32gb-5600-cmh32gx5m2b5600c40w/gallery-1.jpg
Product ID 15: Missing /uploads/products/ram/corsair-vengeance-rgb-white-32gb-5600-cmh32gx5m2b5600c40w/gallery-2.jpg
Product ID 15: Missing /uploads/products/ram/corsair-vengeance-rgb-white-32gb-5600-cmh32gx5m2b5600c40w/gallery-3.jpg
Product ID 20: Missing /uploads/products/ram/corsair-vengeance-rgb-96gb-5600-cmh96gx5m2b5600c40/gallery-1.jpg
Product ID 20: Missing /uploads/products/ram/corsair-vengeance-rgb-96gb-5600-cmh96gx5m2b5600c40/gallery-2.jpg
Product ID 20: Missing /uploads/products/ram/corsair-vengeance-rgb-96gb-5600-cmh96gx5m2b5600c40/gallery-3.jpg
Product ID 12: Missing /uploads/products/ram/corsair-vengeance-lpx-8gb-3200-cmk8gx4m1e3200c16/gallery-1.jpg
Product ID 12: Missing /uploads/products/ram/corsair-vengeance-lpx-8gb-3200-cmk8gx4m1e3200c16/gallery-2.jpg
Product ID 12: Missing /uploads/products/ram/corsair-vengeance-lpx-8gb-3200-cmk8gx4m1e3200c16/gallery-3.jpg
Product ID 14: Missing /uploads/products/ram/corsair-dominator-titanium-black-32gb-6000-cmp32gx5m2b6000c30/gallery-1.jpg
Product ID 14: Missing /uploads/products/ram/corsair-dominator-titanium-black-32gb-6000-cmp32gx5m2b6000c30/gallery-2.jpg
Product ID 14: Missing /uploads/products/ram/corsair-dominator-titanium-black-32gb-6000-cmp32gx5m2b6000c30/gallery-3.jpg
Product ID 16: Missing /uploads/products/ram/corsair-dominator-titanium-white-64gb-6000-cmp64gx5m2b6000c30w/gallery-1.jpg
Product ID 16: Missing /uploads/products/ram/corsair-dominator-titanium-white-64gb-6000-cmp64gx5m2b6000c30w/gallery-2.jpg
Product ID 16: Missing /uploads/products/ram/corsair-dominator-titanium-white-64gb-6000-cmp64gx5m2b6000c30w/gallery-3.jpg
Product ID 21: Missing /uploads/products/ram/corsair-dominator-titanium-black-96gb-6600-cmp96gx5m2b6600c32/gallery-1.jpg
Product ID 21: Missing /uploads/products/ram/corsair-dominator-titanium-black-96gb-6600-cmp96gx5m2b6600c32/gallery-2.jpg
Product ID 21: Missing /uploads/products/ram/corsair-dominator-titanium-black-96gb-6600-cmp96gx5m2b6600c32/gallery-3.jpg
Product ID 9: Missing /uploads/products/cpu/amd-athlon-3000g/gallery-1.jpg
Product ID 9: Missing /uploads/products/cpu/amd-athlon-3000g/gallery-2.jpg
Product ID 9: Missing /uploads/products/cpu/amd-athlon-3000g/gallery-3.jpg
Product ID 5: Missing /uploads/products/cpu/amd-ryzen-3-4300g/gallery-1.jpg
Product ID 5: Missing /uploads/products/cpu/amd-ryzen-3-4300g/gallery-2.jpg
Product ID 5: Missing /uploads/products/cpu/amd-ryzen-3-4300g/gallery-3.jpg
Product ID 6: Missing /uploads/products/cpu/amd-ryzen-5-7600/gallery-1.jpg
Product ID 6: Missing /uploads/products/cpu/amd-ryzen-5-7600/gallery-2.jpg
Product ID 6: Missing /uploads/products/cpu/amd-ryzen-5-7600/gallery-3.jpg
Product ID 7: Missing /uploads/products/cpu/amd-ryzen-7-9700x/gallery-1.jpg
Product ID 7: Missing /uploads/products/cpu/amd-ryzen-7-9700x/gallery-2.jpg
Product ID 7: Missing /uploads/products/cpu/amd-ryzen-7-9700x/gallery-3.jpg
Product ID 8: Missing /uploads/products/cpu/amd-ryzen-9-9950x/gallery-1.jpg
Product ID 8: Missing /uploads/products/cpu/amd-ryzen-9-9950x/gallery-2.jpg
Product ID 8: Missing /uploads/products/cpu/amd-ryzen-9-9950x/gallery-3.jpg
Product ID 10: Missing /uploads/products/cpu/amd-ryzen-9-9950x-tray/gallery-1.jpg
Product ID 10: Missing /uploads/products/cpu/amd-ryzen-9-9950x-tray/gallery-2.jpg
Product ID 10: Missing /uploads/products/cpu/amd-ryzen-9-9950x-tray/gallery-3.jpg
Product ID 1: Missing /uploads/products/cpu/intel-core-ultra-5-245k/gallery-1.jpg
Product ID 1: Missing /uploads/products/cpu/intel-core-ultra-5-245k/gallery-2.jpg
Product ID 1: Missing /uploads/products/cpu/intel-core-ultra-5-245k/gallery-3.jpg
Product ID 2: Missing /uploads/products/cpu/intel-core-ultra-7-265k/gallery-1.jpg
Product ID 2: Missing /uploads/products/cpu/intel-core-ultra-7-265k/gallery-2.jpg
Product ID 2: Missing /uploads/products/cpu/intel-core-ultra-7-265k/gallery-3.jpg
Product ID 3: Missing /uploads/products/cpu/intel-core-ultra-9-285k/gallery-1.jpg
Product ID 3: Missing /uploads/products/cpu/intel-core-ultra-9-285k/gallery-2.jpg
Product ID 3: Missing /uploads/products/cpu/intel-core-ultra-9-285k/gallery-3.jpg
Product ID 4: Missing /uploads/products/cpu/intel-core-i3-14100/gallery-1.jpg
Product ID 4: Missing /uploads/products/cpu/intel-core-i3-14100/gallery-2.jpg
Product ID 4: Missing /uploads/products/cpu/intel-core-i3-14100/gallery-3.jpg
Product ID 18: Missing /uploads/products/ram/gskill-trident-z5-rgb-32gb-5600-f5-5600j4040c16gx2-tz5rs/gallery-1.jpg
Product ID 18: Missing /uploads/products/ram/gskill-trident-z5-rgb-32gb-5600-f5-5600j4040c16gx2-tz5rs/gallery-2.jpg
Product ID 18: Missing /uploads/products/ram/gskill-trident-z5-rgb-32gb-5600-f5-5600j4040c16gx2-tz5rs/gallery-3.jpg
Product ID 19: Missing /uploads/products/ram/gskill-trident-z5-rgb-64gb-6000-f5-6000j3040g32gx2-tz5rs/gallery-1.jpg
Product ID 19: Missing /uploads/products/ram/gskill-trident-z5-rgb-64gb-6000-f5-6000j3040g32gx2-tz5rs/gallery-2.jpg
Product ID 19: Missing /uploads/products/ram/gskill-trident-z5-rgb-64gb-6000-f5-6000j3040g32gx2-tz5rs/gallery-3.jpg
Product ID 22: Missing /uploads/products/gpu/asus-rog-matrix-rtx4090-24g/gallery-1.jpg
Product ID 22: Missing /uploads/products/gpu/asus-rog-matrix-rtx4090-24g/gallery-2.jpg
Product ID 22: Missing /uploads/products/gpu/asus-rog-matrix-rtx4090-24g/gallery-3.jpg
Product ID 25: Missing /uploads/products/gpu/asus-rog-rtx5080-16g/gallery-1.jpg
Product ID 25: Missing /uploads/products/gpu/asus-rog-rtx5080-16g/gallery-2.jpg
Product ID 25: Missing /uploads/products/gpu/asus-rog-rtx5080-16g/gallery-3.jpg
Product ID 23: Missing /uploads/products/gpu/asus-rtx4070-super-12g/gallery-1.jpg
Product ID 23: Missing /uploads/products/gpu/asus-rtx4070-super-12g/gallery-2.jpg
Product ID 23: Missing /uploads/products/gpu/asus-rtx4070-super-12g/gallery-3.jpg
Product ID 24: Missing /uploads/products/gpu/asus-tuf-rtx5070ti-16g/gallery-1.jpg
Product ID 24: Missing /uploads/products/gpu/asus-tuf-rtx5070ti-16g/gallery-2.jpg
